node,degree,betweenness,btw_per_deg
32880,2,0.0013963653935481258,0.0006981826964249715
21726,2,0.0011728310920458872,0.0005864155457297358
20317,7,0.002964751010886041,0.00042353585863750073
22644,3,0.0011728310920458875,0.0003909436972183146
11733,3,0.0011103217112917341,0.00037010723697387563
27837,4,0.001272213740648544,0.0003180534350826226
22869,8,0.0024693709249475333,0.0003086713655798577
20719,4,0.0012225053812686074,0.00030562634524074526
17094,4,0.0012225053812686074,0.00030562634524074526
24195,4,0.0012225053812686072,0.0003056263452407452
35856,4,0.0012225053812686068,0.0003056263452407451
13780,4,0.0012225053812686068,0.0003056263452407451
11679,9,0.002544018639410481,0.000282668737680868
46,112,0.028802632191101074,0.0002571663588468206
28468,5,0.0012473425258799674,0.0002494685051260998
33209,6,0.0013717492436774376,0.00022862487390813544
32875,6,0.0013715623190939832,0.00022859371981089825
25911,5,0.0010756140942540019,0.0002151228188077758
34073,6,0.0012721796704913265,0.00021202994504654942
17740,3,0.0006251342611785567,0.00020837808699005953
9,39,0.008125163887737052,0.00020833753557765935
10317,6,0.0012478645855123695,0.00020797743088406533
11692,6,0.0012474447363516191,0.00020790745602395193
35761,6,0.0012225053812686074,0.00020375089684414275
3499,6,0.0012103031087675107,0.00020171718476096558
6346,10,0.001984911103372442,0.00019849111031739508
2433,14,0.002640082796087191,0.0001885773425641867
19647,7,0.0012971190255743387,0.0001853027179127194
18184,7,0.0012822324623685626,0.0001831760660264838
4959,7,0.0012721796704913263,0.00018173995290136948
8477,11,0.0019721502559674484,0.0001792863868898329
14353,7,0.001254066502553014,0.00017915235748198024
9931,7,0.0012473595609585758,0.00017819422296862594
24036,7,0.001224817843530552,0.00017497397762222545
6439,7,0.0012229400146487913,0.0001747057163534408
21680,7,0.0011728865744062861,0.00016755522489124728
1259,43,0.007005809563782264,0.0001629258038051009
32877,8,0.0012473425258799668,0.00015591781571550612
3462,8,0.0012225053812686074,0.0001528131726394743
8794,9,0.0013472117311984688,0.00014969019233875317
6531,8,0.0011799061347008615,0.00014748826681917164
15498,9,0.001321853959714047,0.00014687266217413048
25928,9,0.0013190826098300008,0.00014656473440927066
14528,9,0.0012970168151026867,0.00014411297943984152
19751,10,0.0013716134243298096,0.00013716134241926483
9024,11,0.0014771825921964447,0.00013428932655110503
24944,21,0.002816311465606601,0.00013411006978440433
24057,3,0.0003984845588127091,0.00013282818622662696
13303,10,0.0012972531924776843,0.0001297253192347959
435,2,0.0002490528492579432,0.0001245264245667084
25215,3,0.00036040668120171544,0.00012013556036052663
8502,2,0.00023872901842143156,0.00011936450915103353
17925,11,0.0013061020234338835,0.00011873654757410426
16987,12,0.0014214750994172242,0.00011845625827489732
10897,12,0.0014190162914353545,0.0001182513576097586
34888,5,0.0005825443110127304,0.0001165088621792443
22037,11,0.0012722120807947723,0.00011565564369810151
7995,11,0.001263785698232012,0.00011488960891973841
5,62,0.007097791285472178,0.00011448050460254352
29818,11,0.0012557284976442036,0.00011415713613909514
5018,10,0.0011392505745199527,0.00011392505744060276
60,12,0.0013362697657800307,0.0001113558138057229
19149,10,0.001095561933432764,0.00010955619333232077
6657,13,0.0014170607864131925,0.00010900467586955291
24056,4,0.0004233898437385034,0.00010584746090816399
1943,13,0.0013675690199270688,0.0001051976169093747
6522,12,0.0012485244913709361,0.00010404370760557436
5354,15,0.0015556380100855078,0.00010370920066545324
14974,12,0.0012415659697020496,0.00010346383079988215
3619,4,0.0004135323798151008,0.00010338309492792942
19823,23,0.0023757075508657097,0.00010329163264184426
212,12,0.0012358943257510457,0.00010299119380400455
34887,6,0.0006150898554872996,0.0001025149758974641
5836,13,0.0013111165619513435,0.00010085512014234526
7474,6,0.0005986467324639287,9.977445539402571e-05
24068,4,0.0003984845588127091,9.962113967827199e-05
30779,14,0.0013722020039769207,9.80144288484933e-05
4876,44,0.004202217858169233,9.550495131985747e-05
2118,26,0.0024730034540625147,9.511551746028458e-05
7745,5,0.00046984905678672484,9.3969811338551e-05
2837,29,0.002719571110965512,9.377831416799081e-05
3981,44,0.004095768189223795,9.308564066206159e-05
9921,15,0.001393212959043768,9.288086393005914e-05
4256,15,0.0013702160529310014,9.134773685597692e-05
24020,7,0.0006360387300098374,9.086267570271067e-05
8194,17,0.001507213739404998,8.865963172449049e-05
13037,2,0.00017683834853880536,8.841917422519309e-05
13036,2,0.00017683834853880536,8.841917422519309e-05
12965,2,0.00017683834853880536,8.841917422519309e-05
13013,2,0.00017683834853880536,8.841917422519309e-05
19829,6,0.0005266670452823979,8.777784086577001e-05
27,78,0.006840469019488657,8.769832076155076e-05
26142,16,0.0013966859760709202,8.729287349897671e-05
7246,15,0.0013007395207179898,8.671596804208491e-05
21534,15,0.0012972370422558409,8.648246947795723e-05
7451,16,0.0013772536028336074,8.607835017172057e-05
14285,7,0.0005997280305938834,8.5675432929744e-05
5826,4,0.0003289397129696559,8.223492822185524e-05
13590,2,0.0001628045356604435,8.140226778952061e-05
7927,50,0.004067320870380871,8.13464174059905e-05
16109,3,0.00024396683048038165,8.132227679968646e-05
14586,8,0.0006419798313842785,8.024747891300388e-05
28180,2,0.00015941784186270958,7.970892089150033e-05
18617,18,0.0014072997455985429,7.818331919557552e-05
2839,8,0.0006246197732170481,7.807747164237132e-05
11430,14,0.0010716342944328344,7.654530673973494e-05
4621,21,0.0015956417431116981,7.598294014455787e-05
4629,3,0.0002241475643321489,7.471585475247768e-05
20009,2,0.0001494317095547659,7.471585474002502e-05
9861,33,0.0024116782937724413,7.308116041513213e-05
27888,20,0.0014579188109205112,7.289594054238077e-05
12727,3,0.0002176371719449512,7.254572395746848e-05
5830,32,0.002321376278020572,7.254300868587591e-05
8344,100,0.00719258496028641,7.192584960214485e-05
8566,40,0.0028430354931101303,7.107588732597636e-05
17380,10,0.0007099031454031745,7.099031453321842e-05
5069,186,0.013085656041160307,7.035298946822557e-05
3552,10,0.0007019360487782925,7.019360487080989e-05
12065,14,0.0009703070565863482,6.930764689407432e-05
28631,8,0.0005538161518705196,6.922701897516156e-05
16017,10,0.0006832814156732474,6.832814156049193e-05
8642,9,0.0006144609724741343,6.827344137842898e-05
3377,21,0.0014214029123144568,6.768585296413196e-05
24025,11,0.0007356598697130148,6.68781699678306e-05
1559,167,0.011149998675677784,6.676645913539532e-05
8478,12,0.0007766720967563458,6.472267472430192e-05
19467,46,0.002963584546144705,6.44257510017452e-05
14057,19,0.0012234764382720042,6.439349674776898e-05
14115,11,0.0006973796382613824,6.339814892708947e-05
4272,25,0.0015836721381878428,6.334688552497984e-05
9132,28,0.0017590771454192525,6.282418376272958e-05
15689,9,0.0005626411616978321,6.251568462614627e-05
6529,6,0.00037357927388691485,6.22632123041086e-05
3785,11,0.0006790315894793411,6.173014449251009e-05
24375,3,0.00018409599547177907,6.136533180347125e-05
16214,9,0.0005501497629019903,6.11277514267625e-05
10195,5,0.00030518415044301537,6.103683007639571e-05
3408,10,0.0006063715151518294,6.0637151509119225e-05
21241,16,0.0009682095887684281,6.051309929424469e-05
12180,18,0.0010801391904929495,6.00077328018301e-05
52,3,0.00017983377577638918,5.994459190548153e-05
35,3,0.00017983377577638918,5.994459190548153e-05
41,3,0.00017983377577638918,5.994459190548153e-05
13088,5,0.00029707662278874203,5.941532454586534e-05
9988,11,0.0006526877842401588,5.9335253107347595e-05
8337,3,0.00017433699448056024,5.8112331474149305e-05
19452,4,0.00023129992529525618,5.78249813093578e-05
3475,36,0.0020600084497402905,5.722245693564078e-05
14703,9,0.0005115496014945963,5.683884460419528e-05
19826,16,0.0008950777992422846,5.5942362449146394e-05
151,170,0.009314980720079006,5.479400423543654e-05
13501,4,0.00021917430893860458,5.479357722095275e-05
19551,9,0.0004925931249014346,5.473256942741134e-05
2255,14,0.0007505479198118894,5.361056569701991e-05
19962,10,0.0005357687339713757,5.357687339177988e-05
11136,4,0.00021316340384868138,5.329085094884763e-05
20157,32,0.0016960383901347095,5.300119969005339e-05
7193,16,0.0008476655115646547,5.2979094469479726e-05
19374,9,0.00047461841117565527,5.273537901365776e-05
3344,24,0.0012552798893988124,5.230332872277121e-05
9129,70,0.0036597228492886453,5.22817549890909e-05
5050,45,0.0023469030853322643,5.215340189511358e-05
12491,16,0.0008193936472612207,5.121210295062554e-05
10012,8,0.0004050008937752752,5.0625111715581255e-05
12362,8,0.00040345290223977963,5.04316127736685e-05
22721,17,0.0008571314096911759,5.041949468475038e-05
14598,4,0.00020019683411712287,5.0049208516768415e-05
22784,3,0.0001494317095547659,4.981056983498511e-05
23793,2,9.962113970317728e-05,4.981056982668335e-05
1530,2,9.962113970317728e-05,4.981056982668335e-05
4152,169,0.008417950508873699,4.981035804037804e-05
15607,10,0.0004968214571401793,4.9682145709049714e-05
20764,73,0.0036205622439474104,4.9596743067093334e-05
2038,3,0.00014813407512105972,4.93780250238939e-05
2044,3,0.00014813407512105972,4.93780250238939e-05
1959,3,0.00014813407512105972,4.93780250238939e-05
1948,3,0.00014813407512105972,4.93780250238939e-05
1965,3,0.00014813407512105972,4.93780250238939e-05
35547,16,0.0007896324571263813,4.935202856731433e-05
1713,38,0.0018564936839438595,4.8855096944605385e-05
21899,3,0.00014491723500204004,4.8305744984578095e-05
5035,9,0.0004327296484095428,4.808107204016242e-05
3430,13,0.0006212690987161062,4.7789930666793555e-05
5017,14,0.0006657426134538528,4.75530438147357e-05
14893,36,0.0017111734094563476,4.753259470580042e-05
9369,3,0.00014250544839588717,4.750181611612845e-05
13312,9,0.00042458882044008154,4.7176535599211667e-05
1569,142,0.006692375857548478,4.71294074471926e-05
13707,25,0.0011742733166410506,4.697093266376319e-05
1,70,0.0032811947426881457,4.687421060916102e-05
140,1245,0.05788336568253793,4.64926631987883e-05
19831,3,0.0001391739944542044,4.639133146927102e-05
21706,7,0.0003222033006687261,4.602904294609958e-05
28494,6,0.0002739581341837375,4.5659689023012966e-05
5051,52,0.0023723918357684863,4.5622919917747376e-05
9424,5,0.00022780962055311924,4.5561924101511465e-05
19899,2,9.071685830791381e-05,4.535842913127769e-05
11340,10,0.00044794689126579176,4.479468912209971e-05
15754,5,0.0002238585862110273,4.477171723325111e-05
588,829,0.03708516226401872,4.47348157587141e-05
